Player,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
Voshon Lenard,DEN,28,6-4,205,Minnesota,USA,1994,2,46,80,12.2,2.9,2.4,-2.4,1.9%,7.6%,19.5%,52.2%,13.4%
Wally Szczerbiak,MIN,24,6-7,244,Miami (OH),USA,1999,1,6,82,14.0,5.5,3.2,4.2,4.8%,11.0%,17.9%,56.6%,14.1%
Walt Williams,HOU,31,6-8,230,Maryland,USA,1992,1,7,72,8.3,3.4,1.3,1.9,2.0%,13.6%,18.1%,52.7%,10.2%
Walter McCarty,BOS,27,6-10,230,Kentucky,USA,1996,1,19,60,2.2,1.4,0.7,-2.5,4.9%,12.4%,14.1%,47.4%,13.6%
Wang Zhi-zhi,DAL,23,7-1,220,None,China,1999,2,36,5,4.8,1.4,0.0,-32.4,2.8%,16.2%,28.4%,51.3%,0.0%
Wesley Person,CLE,30,6-6,200,Auburn,USA,1994,1,23,44,7.1,3.0,1.5,-2.6,1.2%,12.7%,16.0%,51.4%,10.9%
Will Perdue,POR,35,7-0,240,Vanderbilt,USA,1988,1,11,13,1.1,1.4,0.2,1.6,11.3%,24.5%,8.0%,65.1%,5.3%
William Avery,MIN,21,6-2,197,Duke,USA,1999,1,14,55,2.8,0.5,1.4,-4.5,1.1%,5.1%,19.2%,48.2%,28.6%
Zan Tabak,IND,31,7-0,257,None,USA,1991,2,51,55,3.9,3.9,0.6,0.3,9.2%,18.4%,15.7%,52.3%,7.0%
Zendon Hamilton,LAC,26,6-11,254,"St. John's, N.Y.",USA,Undrafted,Undrafted,Undrafted,3,3.0,2.7,0.0,-20.6,13.0%,26.3%,30.6%,35.9%,0.0%
Zydrunas Ilgauskas,CLE,26,7-3,260,None,Lithuania,1996,1,20,24,11.7,6.7,0.8,-0.7,11.3%,15.1%,24.3%,52.4%,5.7%
